id,item,image,age,cat_giong,cat_loai,price,weight,color,amounts
708,Roan antelope,http://dummyimage.com/133x235.jpg/dddddd/000000,1,19,66,$8.39,1,Fuscia,2
709,"Rat, white-faced tree",http://dummyimage.com/155x175.jpg/dddddd/000000,2,13,22,$1.55,1,Orange,83
710,"Hawk-eagle, crowned",http://dummyimage.com/138x230.jpg/cc0000/ffffff,5,9,14,$3.64,7,Teal,12
711,"Glider, squirrel",http://dummyimage.com/120x248.jpg/5fa2dd/ffffff,6,59,60,$3.98,4,Blue,87
712,"Stork, greater adjutant",http://dummyimage.com/242x179.jpg/ff4444/ffffff,5,75,91,$6.74,2,Pink,77
713,Cape raven,http://dummyimage.com/219x126.jpg/5fa2dd/ffffff,7,46,77,$8.46,5,Pink,81
714,Ovenbird,http://dummyimage.com/103x154.jpg/dddddd/000000,5,70,12,$1.94,5,Blue,6
715,Zorilla,http://dummyimage.com/245x166.jpg/ff4444/ffffff,9,6,80,$6.99,3,Yellow,99
716,"Kiskadee, great",http://dummyimage.com/166x229.jpg/dddddd/000000,3,91,98,$7.04,7,Aquamarine,19
717,"Caracara, yellow-headed",http://dummyimage.com/164x183.jpg/ff4444/ffffff,6,89,10,$7.06,8,Indigo,11
718,"Tapir, brazilian",http://dummyimage.com/150x144.jpg/cc0000/ffffff,2,54,94,$4.24,2,Teal,98
719,"Glider, sugar",http://dummyimage.com/114x241.jpg/ff4444/ffffff,2,95,58,$4.71,1,Mauv,41
720,Galapagos mockingbird,http://dummyimage.com/105x113.jpg/dddddd/000000,3,55,26,$0.47,3,Purple,85
721,"Thrasher, curve-billed",http://dummyimage.com/196x117.jpg/dddddd/000000,7,69,43,$9.03,4,Violet,49
722,"Meerkat, red",http://dummyimage.com/247x150.jpg/ff4444/ffffff,1,13,54,$8.17,4,Orange,43
723,"Barbet, levaillant's",http://dummyimage.com/107x241.jpg/5fa2dd/ffffff,7,20,40,$8.84,3,Yellow,60
724,Stone sheep,http://dummyimage.com/185x101.jpg/dddddd/000000,8,40,23,$3.97,3,Turquoise,46
725,"Cat, native",http://dummyimage.com/117x168.jpg/cc0000/ffffff,4,39,89,$5.23,9,Purple,1
726,Dark-winged trumpeter,http://dummyimage.com/109x177.jpg/dddddd/000000,7,97,81,$3.71,4,Indigo,20
727,Wolf spider,http://dummyimage.com/124x163.jpg/cc0000/ffffff,4,40,36,$9.13,4,Teal,98
728,Mountain lion,http://dummyimage.com/132x226.jpg/ff4444/ffffff,10,54,68,$9.55,5,Maroon,37
729,American crow,http://dummyimage.com/234x127.jpg/dddddd/000000,6,7,81,$7.42,1,Red,49
730,Ring-tailed possum,http://dummyimage.com/214x182.jpg/cc0000/ffffff,6,37,79,$9.96,3,Maroon,24
731,"Quoll, eastern",http://dummyimage.com/121x128.jpg/ff4444/ffffff,4,74,68,$5.79,1,Violet,61
732,"Deer, roe",http://dummyimage.com/205x209.jpg/cc0000/ffffff,1,35,11,$1.08,2,Aquamarine,75
733,Australian brush turkey,http://dummyimage.com/101x202.jpg/5fa2dd/ffffff,7,21,74,$4.28,2,Green,17
734,Four-striped grass mouse,http://dummyimage.com/233x153.jpg/5fa2dd/ffffff,7,88,60,$2.88,3,Pink,95
735,African darter,http://dummyimage.com/250x224.jpg/5fa2dd/ffffff,2,76,66,$3.73,5,Orange,93
736,"Antelope, roan",http://dummyimage.com/218x229.jpg/5fa2dd/ffffff,7,3,89,$3.51,7,Crimson,33
737,Black-tailed tree creeper,http://dummyimage.com/167x207.jpg/5fa2dd/ffffff,5,97,24,$8.45,6,Turquoise,23
738,Burrowing owl,http://dummyimage.com/130x114.jpg/dddddd/000000,6,58,86,$6.33,7,Purple,85
739,Australian masked owl,http://dummyimage.com/241x195.jpg/5fa2dd/ffffff,3,6,39,$5.38,6,Red,91
740,Brush-tailed phascogale,http://dummyimage.com/138x136.jpg/ff4444/ffffff,10,77,25,$2.66,10,Maroon,48
741,"Lapwing, southern",http://dummyimage.com/172x134.jpg/5fa2dd/ffffff,8,46,74,$3.20,8,Puce,7
742,Rhesus macaque,http://dummyimage.com/173x197.jpg/5fa2dd/ffffff,3,71,86,$2.03,8,Teal,40
743,"Meerkat, red",http://dummyimage.com/136x191.jpg/5fa2dd/ffffff,1,66,69,$4.50,2,Puce,30
744,Desert kangaroo rat,http://dummyimage.com/123x166.jpg/cc0000/ffffff,2,99,82,$4.40,7,Indigo,5
745,Rose-ringed parakeet,http://dummyimage.com/178x226.jpg/ff4444/ffffff,2,50,27,$2.66,10,Fuscia,36
746,Thirteen-lined squirrel,http://dummyimage.com/107x165.jpg/ff4444/ffffff,1,1,21,$7.42,2,Orange,87
747,"Bear, black",http://dummyimage.com/174x225.jpg/5fa2dd/ffffff,10,82,62,$6.71,4,Puce,6
748,Mudskipper (unidentified),http://dummyimage.com/115x123.jpg/cc0000/ffffff,8,14,8,$3.59,2,Khaki,12
749,"Eland, common",http://dummyimage.com/216x140.jpg/dddddd/000000,1,19,55,$0.79,10,Violet,43
750,Rufous tree pie,http://dummyimage.com/220x168.jpg/dddddd/000000,7,22,97,$0.62,2,Pink,2
751,"Tern, white-winged black",http://dummyimage.com/213x234.jpg/cc0000/ffffff,1,43,89,$9.22,6,Teal,93
752,African wild dog,http://dummyimage.com/195x214.jpg/5fa2dd/ffffff,8,39,78,$8.22,10,Pink,7
753,Brown pelican,http://dummyimage.com/126x185.jpg/ff4444/ffffff,5,82,55,$6.73,5,Goldenrod,42
754,Common goldeneye,http://dummyimage.com/144x190.jpg/dddddd/000000,6,52,33,$8.07,4,Puce,54
755,"White-eye, pale",http://dummyimage.com/188x100.jpg/5fa2dd/ffffff,6,2,42,$9.02,5,Goldenrod,98
756,Long-finned pilot whale,http://dummyimage.com/106x104.jpg/dddddd/000000,9,56,2,$7.39,8,Fuscia,84
757,Galapagos sea lion,http://dummyimage.com/196x153.jpg/ff4444/ffffff,8,90,12,$4.54,6,Fuscia,57
758,Long-tailed skua,http://dummyimage.com/161x175.jpg/cc0000/ffffff,7,92,3,$0.80,2,Yellow,89
759,"Squirrel, smith's bush",http://dummyimage.com/186x168.jpg/5fa2dd/ffffff,8,91,91,$8.08,2,Puce,58
760,"Legaan, ground",http://dummyimage.com/227x164.jpg/dddddd/000000,10,86,98,$2.73,1,Crimson,99
761,Red and blue macaw,http://dummyimage.com/140x169.jpg/ff4444/ffffff,10,42,41,$9.18,9,Fuscia,62
762,"Weaver, red-billed buffalo",http://dummyimage.com/153x110.jpg/dddddd/000000,2,90,90,$7.29,6,Khaki,33
763,Four-spotted skimmer,http://dummyimage.com/127x137.jpg/cc0000/ffffff,7,95,58,$9.66,3,Goldenrod,42
764,"Goose, cereopsis",http://dummyimage.com/250x166.jpg/cc0000/ffffff,7,46,53,$1.90,3,Indigo,16
765,"Salmon, sockeye",http://dummyimage.com/144x144.jpg/dddddd/000000,3,82,90,$1.25,4,Purple,13
766,Swallow-tail gull,http://dummyimage.com/129x229.jpg/dddddd/000000,8,25,95,$9.89,5,Mauv,60
767,"Puffin, horned",http://dummyimage.com/247x207.jpg/cc0000/ffffff,1,80,38,$0.75,8,Aquamarine,95
768,American black bear,http://dummyimage.com/229x103.jpg/5fa2dd/ffffff,5,90,24,$3.10,9,Teal,81
769,Purple moorhen,http://dummyimage.com/229x187.jpg/5fa2dd/ffffff,5,51,15,$8.01,4,Violet,37
770,"Kangaroo, eastern grey",http://dummyimage.com/100x199.jpg/ff4444/ffffff,10,96,78,$7.32,7,Khaki,100
771,Barking gecko,http://dummyimage.com/182x211.jpg/dddddd/000000,10,77,49,$5.55,8,Khaki,40
772,Giraffe,http://dummyimage.com/118x246.jpg/cc0000/ffffff,1,92,49,$0.40,4,Indigo,3
773,"Parakeet, rose-ringed",http://dummyimage.com/170x187.jpg/ff4444/ffffff,4,8,79,$1.58,3,Violet,70
774,Common goldeneye,http://dummyimage.com/185x246.jpg/ff4444/ffffff,8,92,55,$0.06,4,Maroon,62
775,Common wombat,http://dummyimage.com/117x182.jpg/dddddd/000000,6,97,32,$1.27,8,Orange,66
776,Snowy sheathbill,http://dummyimage.com/180x218.jpg/cc0000/ffffff,7,40,91,$0.83,10,Turquoise,51
777,Sloth bear,http://dummyimage.com/129x104.jpg/ff4444/ffffff,10,19,14,$4.11,6,Blue,81
778,Black-crowned night heron,http://dummyimage.com/152x238.jpg/ff4444/ffffff,8,21,96,$7.01,8,Indigo,58
779,Common nighthawk,http://dummyimage.com/250x236.jpg/5fa2dd/ffffff,2,28,79,$7.58,6,Goldenrod,3
780,South American sea lion,http://dummyimage.com/121x146.jpg/dddddd/000000,6,92,90,$6.18,9,Violet,7
781,Water legaan,http://dummyimage.com/248x247.jpg/cc0000/ffffff,3,76,78,$2.90,8,Indigo,21
782,"Cat, cape wild",http://dummyimage.com/156x234.jpg/ff4444/ffffff,6,100,28,$9.28,2,Crimson,25
783,Crowned hawk-eagle,http://dummyimage.com/199x158.jpg/5fa2dd/ffffff,10,35,17,$9.64,3,Green,61
784,"Thrasher, curve-billed",http://dummyimage.com/199x202.jpg/5fa2dd/ffffff,9,33,46,$7.09,5,Crimson,30
785,Striated heron,http://dummyimage.com/104x237.jpg/dddddd/000000,3,43,89,$4.49,6,Blue,90
786,"Cockatoo, slender-billed",http://dummyimage.com/243x230.jpg/cc0000/ffffff,3,86,54,$4.91,4,Blue,51
787,"Goose, cape barren",http://dummyimage.com/244x233.jpg/dddddd/000000,5,48,86,$5.66,6,Orange,91
788,"Monkey, black spider",http://dummyimage.com/248x219.jpg/5fa2dd/ffffff,5,97,25,$6.64,1,Khaki,98
789,"Lapwing, southern",http://dummyimage.com/222x147.jpg/ff4444/ffffff,7,55,8,$7.35,8,Aquamarine,38
790,"Pigeon, feral rock",http://dummyimage.com/212x235.jpg/5fa2dd/ffffff,8,70,58,$8.99,4,Crimson,65
791,Eastern cottontail rabbit,http://dummyimage.com/235x223.jpg/cc0000/ffffff,4,60,61,$7.74,6,Purple,3
792,African jacana,http://dummyimage.com/131x168.jpg/cc0000/ffffff,1,46,13,$1.78,10,Orange,78
793,Knob-nosed goose,http://dummyimage.com/243x119.jpg/5fa2dd/ffffff,8,40,83,$5.41,6,Crimson,59
794,"Armadillo, giant",http://dummyimage.com/114x232.jpg/5fa2dd/ffffff,5,46,94,$7.77,9,Puce,65
795,"Stork, yellow-billed",http://dummyimage.com/173x227.jpg/cc0000/ffffff,10,51,97,$9.20,3,Puce,88
796,"Squirrel, eurasian red",http://dummyimage.com/214x232.jpg/cc0000/ffffff,4,97,28,$6.27,9,Indigo,43
797,Blackish oystercatcher,http://dummyimage.com/184x167.jpg/ff4444/ffffff,2,27,26,$8.13,10,Goldenrod,18
798,"Goldeneye, barrows",http://dummyimage.com/223x102.jpg/5fa2dd/ffffff,3,22,100,$5.59,3,Aquamarine,71
799,Blue fox,http://dummyimage.com/225x157.jpg/dddddd/000000,7,31,1,$8.73,6,Crimson,37
800,"Sifaka, verreaux's",http://dummyimage.com/250x171.jpg/cc0000/ffffff,8,11,10,$4.07,3,Maroon,77
801,Mallard,http://dummyimage.com/173x106.jpg/dddddd/000000,2,57,49,$1.08,7,Khaki,44
802,Four-horned antelope,http://dummyimage.com/177x108.jpg/ff4444/ffffff,2,77,92,$5.89,3,Teal,70
803,Golden eagle,http://dummyimage.com/239x199.jpg/dddddd/000000,6,57,20,$2.19,4,Violet,34
804,"Peacock, blue",http://dummyimage.com/138x210.jpg/cc0000/ffffff,8,94,74,$4.24,4,Purple,69
805,Mule deer,http://dummyimage.com/130x184.jpg/5fa2dd/ffffff,6,16,95,$6.04,6,Teal,55
806,Caracal,http://dummyimage.com/152x182.jpg/dddddd/000000,10,87,58,$3.78,3,Aquamarine,47
807,"Otter, small-clawed",http://dummyimage.com/183x208.jpg/dddddd/000000,10,70,74,$4.67,9,Fuscia,56
808,"Peccary, white-lipped",http://dummyimage.com/210x103.jpg/cc0000/ffffff,10,73,91,$1.65,1,Blue,57
809,Baleen whale,http://dummyimage.com/105x137.jpg/dddddd/000000,5,71,55,$1.68,7,Violet,54
810,Gray heron,http://dummyimage.com/139x183.jpg/5fa2dd/ffffff,9,48,30,$4.50,10,Maroon,33
811,African wild cat,http://dummyimage.com/219x192.jpg/ff4444/ffffff,2,16,92,$4.63,7,Green,22
812,"Vulture, lappet-faced",http://dummyimage.com/142x207.jpg/cc0000/ffffff,3,62,22,$9.67,6,Indigo,72
813,"Spoonbill, european",http://dummyimage.com/207x141.jpg/cc0000/ffffff,8,13,55,$7.10,2,Fuscia,36
814,"Albatross, galapagos",http://dummyimage.com/121x142.jpg/dddddd/000000,2,22,71,$1.96,4,Mauv,46
815,Klipspringer,http://dummyimage.com/151x219.jpg/cc0000/ffffff,7,75,96,$7.86,2,Aquamarine,77
816,"Tortoise, galapagos",http://dummyimage.com/165x101.jpg/5fa2dd/ffffff,3,50,44,$1.29,10,Puce,75
817,"Squirrel, nelson ground",http://dummyimage.com/216x207.jpg/5fa2dd/ffffff,1,63,100,$5.97,1,Goldenrod,10
818,"Deer, red",http://dummyimage.com/189x243.jpg/5fa2dd/ffffff,2,16,49,$8.43,7,Orange,20
819,American alligator,http://dummyimage.com/248x192.jpg/dddddd/000000,10,28,63,$7.62,10,Violet,89
820,"Otter, african clawless",http://dummyimage.com/208x222.jpg/ff4444/ffffff,9,51,23,$3.15,2,Green,28
821,"Cormorant, flightless",http://dummyimage.com/136x211.jpg/ff4444/ffffff,4,64,27,$7.93,6,Goldenrod,44
822,"Baboon, gelada",http://dummyimage.com/111x115.jpg/cc0000/ffffff,10,73,2,$6.48,1,Fuscia,28
823,"Hawk-eagle, crowned",http://dummyimage.com/235x122.jpg/ff4444/ffffff,1,87,87,$6.47,10,Mauv,35
824,African lynx,http://dummyimage.com/102x109.jpg/cc0000/ffffff,10,81,42,$0.38,7,Green,65
825,"Bandicoot, short-nosed",http://dummyimage.com/147x132.jpg/ff4444/ffffff,8,16,6,$3.72,2,Purple,50
826,Topi,http://dummyimage.com/163x235.jpg/cc0000/ffffff,7,98,100,$8.60,3,Blue,67
827,"Francolin, coqui",http://dummyimage.com/241x152.jpg/ff4444/ffffff,2,72,5,$2.03,8,Aquamarine,48
828,Australian sea lion,http://dummyimage.com/102x124.jpg/cc0000/ffffff,1,80,58,$1.67,4,Puce,15
829,"Shelduck, european",http://dummyimage.com/226x103.jpg/cc0000/ffffff,6,26,46,$5.50,9,Maroon,86
830,Rainbow lory,http://dummyimage.com/132x123.jpg/dddddd/000000,1,96,73,$6.00,6,Crimson,2
831,Mandras tree shrew,http://dummyimage.com/141x129.jpg/cc0000/ffffff,1,52,68,$6.69,8,Turquoise,44
832,Dromedary camel,http://dummyimage.com/215x239.jpg/5fa2dd/ffffff,9,79,30,$0.42,4,Khaki,51
833,"Spurfowl, yellow-necked",http://dummyimage.com/224x107.jpg/ff4444/ffffff,6,49,12,$0.21,9,Blue,32
834,Jungle kangaroo,http://dummyimage.com/224x211.jpg/ff4444/ffffff,1,15,89,$5.74,1,Puce,65
835,White-throated robin,http://dummyimage.com/202x206.jpg/5fa2dd/ffffff,7,11,47,$8.13,5,Orange,72
836,"Gull, dusky",http://dummyimage.com/247x228.jpg/5fa2dd/ffffff,1,72,79,$5.38,4,Turquoise,37
837,"Bandicoot, long-nosed",http://dummyimage.com/221x182.jpg/ff4444/ffffff,5,77,54,$0.40,2,Fuscia,34
838,"Flicker, field",http://dummyimage.com/212x130.jpg/cc0000/ffffff,1,66,9,$4.86,1,Puce,18
839,Snowy owl,http://dummyimage.com/138x168.jpg/dddddd/000000,2,38,18,$0.38,2,Red,47
840,"Sandgrouse, yellow-throated",http://dummyimage.com/103x130.jpg/5fa2dd/ffffff,9,72,84,$2.86,3,Purple,92
841,Tree porcupine,http://dummyimage.com/227x149.jpg/5fa2dd/ffffff,8,52,91,$2.17,2,Maroon,84
842,"Genet, common",http://dummyimage.com/136x144.jpg/cc0000/ffffff,7,90,82,$4.37,5,Fuscia,55
843,White-tailed jackrabbit,http://dummyimage.com/162x136.jpg/dddddd/000000,6,61,38,$1.66,6,Purple,55
844,"Moorhen, purple",http://dummyimage.com/104x215.jpg/5fa2dd/ffffff,6,85,33,$9.80,9,Indigo,28
845,Chacma baboon,http://dummyimage.com/190x149.jpg/ff4444/ffffff,8,45,2,$5.36,3,Teal,36
846,"Alligator, mississippi",http://dummyimage.com/158x146.jpg/5fa2dd/ffffff,5,34,89,$5.51,2,Blue,99
847,Chestnut weaver,http://dummyimage.com/163x144.jpg/dddddd/000000,10,70,73,$8.38,5,Green,56
848,Great egret,http://dummyimage.com/249x110.jpg/ff4444/ffffff,9,38,37,$6.21,9,Turquoise,85
849,"Snake, tiger",http://dummyimage.com/235x102.jpg/5fa2dd/ffffff,5,50,20,$7.91,1,Goldenrod,74
850,Indian star tortoise,http://dummyimage.com/122x241.jpg/dddddd/000000,8,69,49,$9.46,9,Blue,80
851,Long-crested hawk eagle,http://dummyimage.com/106x214.jpg/cc0000/ffffff,6,52,50,$5.15,3,Teal,3
852,Lesser flamingo,http://dummyimage.com/214x167.jpg/dddddd/000000,6,70,42,$7.34,7,Pink,86
853,"Squirrel, richardson's ground",http://dummyimage.com/165x237.jpg/dddddd/000000,1,39,15,$8.81,9,Pink,32
854,"Goldeneye, barrows",http://dummyimage.com/143x113.jpg/dddddd/000000,3,71,37,$7.55,6,Teal,15
855,Dusky gull,http://dummyimage.com/210x181.jpg/5fa2dd/ffffff,9,49,86,$7.90,4,Teal,87
856,"Stork, woolly-necked",http://dummyimage.com/134x132.jpg/ff4444/ffffff,1,89,17,$8.37,3,Crimson,15
857,Salmon pink bird eater tarantula,http://dummyimage.com/206x242.jpg/cc0000/ffffff,6,20,71,$4.93,6,Khaki,32
858,Least chipmunk,http://dummyimage.com/214x209.jpg/cc0000/ffffff,6,24,85,$2.74,10,Orange,62
859,"Screamer, crested",http://dummyimage.com/189x164.jpg/dddddd/000000,10,53,35,$7.52,2,Purple,7
860,"Owl, white-browed",http://dummyimage.com/217x105.jpg/cc0000/ffffff,5,88,69,$6.01,7,Purple,1
861,Blue-breasted cordon bleu,http://dummyimage.com/154x155.jpg/ff4444/ffffff,2,39,85,$9.77,1,Yellow,81
862,Pine squirrel,http://dummyimage.com/243x174.jpg/dddddd/000000,4,25,12,$2.02,3,Goldenrod,79
863,Arctic tern,http://dummyimage.com/150x213.jpg/5fa2dd/ffffff,6,92,7,$2.60,9,Green,32
864,Tarantula,http://dummyimage.com/177x226.jpg/cc0000/ffffff,4,94,16,$6.73,1,Maroon,44
865,Silver-backed fox,http://dummyimage.com/109x158.jpg/ff4444/ffffff,7,88,72,$2.41,6,Aquamarine,14
866,Steller's sea lion,http://dummyimage.com/123x226.jpg/dddddd/000000,1,88,46,$7.36,8,Aquamarine,54
867,North American beaver,http://dummyimage.com/217x124.jpg/cc0000/ffffff,8,10,85,$9.91,8,Fuscia,50
868,Magellanic penguin,http://dummyimage.com/101x103.jpg/5fa2dd/ffffff,2,63,56,$2.92,6,Maroon,54
869,Scarlet macaw,http://dummyimage.com/164x218.jpg/5fa2dd/ffffff,4,80,93,$9.11,10,Orange,54
870,"Penguin, little blue",http://dummyimage.com/101x176.jpg/ff4444/ffffff,3,9,20,$3.51,7,Crimson,33
871,Eleven-banded armadillo (unidentified),http://dummyimage.com/155x156.jpg/ff4444/ffffff,3,34,90,$1.09,4,Turquoise,62
872,"Rhea, common",http://dummyimage.com/195x190.jpg/dddddd/000000,5,10,37,$4.92,5,Purple,66
873,Black curlew,http://dummyimage.com/142x114.jpg/ff4444/ffffff,7,83,22,$0.31,1,Red,38
874,"Squirrel, smith's bush",http://dummyimage.com/178x247.jpg/ff4444/ffffff,5,17,99,$5.92,6,Aquamarine,34
875,"Sheep, stone",http://dummyimage.com/231x108.jpg/dddddd/000000,1,32,29,$9.30,2,Yellow,11
876,Silver-backed jackal,http://dummyimage.com/123x112.jpg/ff4444/ffffff,9,23,53,$4.41,10,Aquamarine,39
877,Mississippi alligator,http://dummyimage.com/162x161.jpg/cc0000/ffffff,5,66,44,$9.79,9,Orange,29
878,Yellow-headed caracara,http://dummyimage.com/112x116.jpg/cc0000/ffffff,4,23,48,$3.81,1,Green,48
879,"Marmot, yellow-bellied",http://dummyimage.com/122x102.jpg/dddddd/000000,5,23,52,$8.39,10,Blue,54
880,"Boa, malagasy ground",http://dummyimage.com/245x221.jpg/ff4444/ffffff,8,55,32,$4.29,2,Purple,88
881,"Kangaroo, western grey",http://dummyimage.com/198x249.jpg/dddddd/000000,6,6,39,$6.79,6,Maroon,50
882,Thomson's gazelle,http://dummyimage.com/148x213.jpg/ff4444/ffffff,2,79,90,$0.11,4,Indigo,93
883,Swallow (unidentified),http://dummyimage.com/192x234.jpg/5fa2dd/ffffff,5,4,26,$8.28,6,Yellow,27
884,"Oystercatcher, blackish",http://dummyimage.com/217x206.jpg/5fa2dd/ffffff,7,41,18,$2.49,8,Green,25
885,"Lion, australian sea",http://dummyimage.com/162x190.jpg/cc0000/ffffff,2,45,48,$9.70,4,Indigo,64
886,Gaur,http://dummyimage.com/198x147.jpg/dddddd/000000,2,23,87,$8.45,2,Pink,35
887,Lesser double-collared sunbird,http://dummyimage.com/177x241.jpg/5fa2dd/ffffff,5,74,71,$8.44,3,Aquamarine,77
888,"Gull, dusky",http://dummyimage.com/153x183.jpg/cc0000/ffffff,4,55,40,$0.53,8,Goldenrod,85
889,Osprey,http://dummyimage.com/205x104.jpg/5fa2dd/ffffff,4,36,73,$5.52,9,Violet,25
890,Spotted wood sandpiper,http://dummyimage.com/159x190.jpg/ff4444/ffffff,6,51,17,$7.26,8,Purple,60
891,Bennett's wallaby,http://dummyimage.com/103x239.jpg/dddddd/000000,4,80,78,$7.76,8,Turquoise,11
892,Sarus crane,http://dummyimage.com/145x166.jpg/cc0000/ffffff,5,20,8,$8.73,1,Crimson,81
893,Pocket gopher (unidentified),http://dummyimage.com/130x204.jpg/5fa2dd/ffffff,9,31,37,$0.59,6,Aquamarine,66
894,Leopard,http://dummyimage.com/161x131.jpg/cc0000/ffffff,3,59,41,$8.74,1,Yellow,39
895,Downy woodpecker,http://dummyimage.com/147x165.jpg/ff4444/ffffff,1,53,17,$5.54,6,Puce,94
896,"Dove, rock",http://dummyimage.com/250x109.jpg/cc0000/ffffff,8,76,93,$4.12,4,Teal,49
897,"Hawk, ferruginous",http://dummyimage.com/108x190.jpg/dddddd/000000,6,81,26,$0.60,6,Fuscia,40
898,"Shelduck, common",http://dummyimage.com/236x122.jpg/dddddd/000000,9,67,61,$1.90,1,Khaki,83
899,"Thrasher, curve-billed",http://dummyimage.com/160x188.jpg/cc0000/ffffff,3,10,22,$2.23,9,Violet,94
900,"Wallaby, red-necked",http://dummyimage.com/115x161.jpg/5fa2dd/ffffff,4,66,2,$4.23,2,Purple,2
901,"Civet, common palm",http://dummyimage.com/184x215.jpg/ff4444/ffffff,6,60,90,$0.39,6,Blue,93
902,"Fowl, helmeted guinea",http://dummyimage.com/210x123.jpg/5fa2dd/ffffff,9,65,94,$0.63,9,Fuscia,88
903,Snowy owl,http://dummyimage.com/228x221.jpg/ff4444/ffffff,6,79,34,$7.56,4,Maroon,45
904,"Trotter, lily",http://dummyimage.com/146x154.jpg/5fa2dd/ffffff,7,48,75,$0.51,5,Blue,95
905,Eastern white pelican,http://dummyimage.com/235x238.jpg/5fa2dd/ffffff,1,76,33,$6.52,9,Pink,40
906,"Cormorant, neotropic",http://dummyimage.com/142x163.jpg/dddddd/000000,2,78,60,$9.74,5,Purple,92
907,"Spoonbill, white",http://dummyimage.com/124x234.jpg/dddddd/000000,2,11,69,$5.83,10,Mauv,2
908,Long-billed corella,http://dummyimage.com/148x176.jpg/5fa2dd/ffffff,8,31,86,$2.66,1,Mauv,10
909,"Grebe, little",http://dummyimage.com/245x237.jpg/5fa2dd/ffffff,6,43,88,$4.74,9,Purple,55
910,"Constrictor, eastern boa",http://dummyimage.com/201x108.jpg/ff4444/ffffff,3,42,74,$3.88,8,Turquoise,21
911,"Cormorant, flightless",http://dummyimage.com/173x207.jpg/5fa2dd/ffffff,10,13,48,$0.20,4,Crimson,67
912,Red squirrel,http://dummyimage.com/235x232.jpg/cc0000/ffffff,8,26,13,$7.43,1,Aquamarine,1
913,"Lion, galapagos sea",http://dummyimage.com/183x200.jpg/cc0000/ffffff,5,19,18,$3.84,2,Maroon,60
914,"Goose, cereopsis",http://dummyimage.com/128x241.jpg/dddddd/000000,2,81,81,$1.83,2,Red,56
915,"Tern, arctic",http://dummyimage.com/101x167.jpg/cc0000/ffffff,2,43,67,$4.77,1,Blue,88
916,"Badger, american",http://dummyimage.com/101x161.jpg/dddddd/000000,7,3,12,$8.08,1,Puce,2
917,"Woodpecker, red-headed",http://dummyimage.com/107x210.jpg/5fa2dd/ffffff,8,41,57,$3.44,8,Green,65
918,"Raccoon, common",http://dummyimage.com/182x104.jpg/5fa2dd/ffffff,6,4,88,$2.70,7,Khaki,9
919,"Kiskadee, great",http://dummyimage.com/151x174.jpg/5fa2dd/ffffff,4,72,71,$4.52,8,Green,87
920,"Stork, openbill",http://dummyimage.com/165x184.jpg/cc0000/ffffff,1,66,15,$6.94,10,Orange,70
921,"Peacock, blue",http://dummyimage.com/147x200.jpg/5fa2dd/ffffff,3,23,97,$4.59,5,Pink,49
922,Frog (unidentified),http://dummyimage.com/114x203.jpg/dddddd/000000,7,73,64,$9.04,3,Khaki,24
923,Common melba finch,http://dummyimage.com/119x175.jpg/cc0000/ffffff,3,23,31,$6.23,10,Violet,21
924,Red-knobbed coot,http://dummyimage.com/235x105.jpg/dddddd/000000,1,9,24,$1.87,2,Violet,10
925,Mocking cliffchat,http://dummyimage.com/171x106.jpg/5fa2dd/ffffff,8,86,100,$2.32,2,Aquamarine,7
926,"Falcon, prairie",http://dummyimage.com/108x121.jpg/cc0000/ffffff,10,55,42,$5.57,1,Violet,58
927,"Fox, arctic",http://dummyimage.com/170x204.jpg/dddddd/000000,2,44,60,$0.25,10,Blue,60
928,Cape cobra,http://dummyimage.com/208x180.jpg/5fa2dd/ffffff,9,8,100,$3.19,2,Purple,27
929,Magellanic penguin,http://dummyimage.com/172x133.jpg/cc0000/ffffff,2,96,74,$9.89,8,Indigo,42
930,Goanna lizard,http://dummyimage.com/206x101.jpg/5fa2dd/ffffff,2,5,11,$0.28,8,Pink,51
931,Bee-eater (unidentified),http://dummyimage.com/211x239.jpg/5fa2dd/ffffff,10,25,59,$8.05,4,Purple,4
932,Madagascar hawk owl,http://dummyimage.com/115x114.jpg/dddddd/000000,6,6,24,$8.18,7,Turquoise,2
933,"Crane, black-crowned",http://dummyimage.com/149x141.jpg/5fa2dd/ffffff,7,59,47,$4.70,9,Violet,47
934,Margay,http://dummyimage.com/186x155.jpg/ff4444/ffffff,6,75,89,$7.17,6,Teal,87
935,Ring-tailed gecko,http://dummyimage.com/125x188.jpg/ff4444/ffffff,9,100,42,$4.94,6,Teal,88
936,Mountain duck,http://dummyimage.com/189x152.jpg/dddddd/000000,9,86,81,$3.50,5,Red,69
937,Snowy sheathbill,http://dummyimage.com/222x189.jpg/cc0000/ffffff,8,54,25,$6.97,3,Maroon,32
938,"Hawk, galapagos",http://dummyimage.com/163x141.jpg/dddddd/000000,5,41,71,$6.87,10,Red,89
939,"Darter, african",http://dummyimage.com/193x247.jpg/dddddd/000000,3,89,85,$0.87,6,Green,45
940,American woodcock,http://dummyimage.com/128x113.jpg/ff4444/ffffff,10,33,39,$0.57,7,Mauv,94
941,Black-throated butcher bird,http://dummyimage.com/125x187.jpg/5fa2dd/ffffff,7,45,29,$5.45,6,Red,50
942,Uinta ground squirrel,http://dummyimage.com/209x242.jpg/5fa2dd/ffffff,6,85,27,$7.72,6,Turquoise,68
